 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Tue Jun 21 12:01:07 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    304
    Undriven outputs (LINT-5)                                      12
    Unconnected ports (LINT-28)                                   128
    Feedthrough (LINT-29)                                         124
    Shorted outputs (LINT-31)                                      32
    Constant outputs (LINT-52)                                      8

Cells                                                             311
    Cells do not drive (LINT-1)                                     4
    Connected to power or ground (LINT-32)                        217
    Nets connected to multiple pins on same cell (LINT-33)         90

Nets                                                               12
    Undriven nets (LINT-3)                                         12
--------------------------------------------------------------------------------

Warning: In design 'MULT1_N12_0', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'MULT1_N12_1', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'MULT1_N12_2', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'MULT1_N12_3', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/L_subD/sub_19/DIFF[15]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/L_squarer/mult_13/product[28]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/L_squarer/mult_13/product[27]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/R_subD/sub_19/DIFF[15]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/R_squarer/mult_13/product[28]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'constructing_unit/Datapath/R_squarer/mult_13/product[27]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/MULT1_X_0/pp_sum/add_19/SUM[14]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/ADD3_1/partial_adder/add_19/SUM[20]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'AME_Architecture', net 'extimating_unit/Pixel_Retrieval_Unit/MULT1_X_3/pp_sum/add_19/SUM[14]' has no drivers.  Logic 0 assumed. (LINT-3)
